0,0,0,0,0,0
-0.77434,3.0885,0.16053,-3.359,-0.7735,0.079958
-0.77422,3.0834,0.16486,-3.3582,-0.77338,0.07992
-0.77409,3.0782,0.16943,-3.3574,-0.77326,0.079881
-0.77396,3.0727,0.17425,-3.3567,-0.77313,0.079841
-0.77383,3.0669,0.1793,-3.3559,-0.773,0.079801
-0.77369,3.061,0.18458,-3.3552,-0.77287,0.079759
-0.77355,3.0548,0.1901,-3.3545,-0.77273,0.079717
-0.7734,3.0484,0.19584,-3.3537,-0.77258,0.079675
-0.77324,3.0418,0.20181,-3.353,-0.77243,0.079631
-0.77308,3.035,0.20801,-3.3523,-0.77227,0.079586
-0.77291,3.0279,0.21442,-3.3516,-0.77211,0.079541
-0.77274,3.0207,0.22105,-3.3508,-0.77194,0.079494
-0.77255,3.0132,0.22789,-3.3501,-0.77176,0.079446
-0.77236,3.0055,0.23494,-3.3494,-0.77157,0.079397
-0.77216,2.9976,0.24219,-3.3486,-0.77137,0.079347
-0.77195,2.9894,0.24964,-3.3478,-0.77116,0.079296
-0.77173,2.9811,0.25728,-3.347,-0.77095,0.079243
-0.7715,2.9725,0.26511,-3.3462,-0.77072,0.079188
-0.77126,2.9638,0.27312,-3.3453,-0.77048,0.079133
-0.771,2.9548,0.28131,-3.3444,-0.77023,0.079075
-0.77074,2.9456,0.28966,-3.3435,-0.76997,0.079016
-0.77046,2.9362,0.29818,-3.3425,-0.7697,0.078956
-0.77017,2.9266,0.30686,-3.3415,-0.76941,0.078893
-0.76986,2.9169,0.31568,-3.3404,-0.76911,0.078829
-0.76954,2.9069,0.32465,-3.3393,-0.76879,0.078763
-0.76921,2.8967,0.33375,-3.338,-0.76846,0.078695
-0.76886,2.8864,0.34297,-3.3368,-0.76811,0.078625
-0.76849,2.8758,0.35231,-3.3354,-0.76775,0.078553
-0.76811,2.8651,0.36176,-3.334,-0.76737,0.078479
-0.7677,2.8541,0.37131,-3.3325,-0.76697,0.078402
-0.76728,2.843,0.38095,-3.3308,-0.76656,0.078324
-0.76685,2.8318,0.39066,-3.3291,-0.76612,0.078243
-0.76639,2.8203,0.40045,-3.3273,-0.76567,0.07816
-0.76591,2.8087,0.4103,-3.3253,-0.76519,0.078074
-0.76541,2.7969,0.4202,-3.3233,-0.7647,0.077986
-0.76488,2.7849,0.43013,-3.3211,-0.76418,0.077896
-0.76434,2.7728,0.4401,-3.3187,-0.76364,0.077803
-0.76377,2.7605,0.45008,-3.3162,-0.76308,0.077707
-0.76318,2.7481,0.46007,-3.3136,-0.76249,0.077609
-0.76256,2.7355,0.47006,-3.3108,-0.76188,0.077507
-0.76192,2.7228,0.48003,-3.3078,-0.76124,0.077404
-0.76125,2.7099,0.48997,-3.3046,-0.76058,0.077297
-0.76055,2.6969,0.49987,-3.3013,-0.75989,0.077188
-0.75983,2.6837,0.50972,-3.2977,-0.75917,0.077075
-0.75908,2.6704,0.5195,-3.294,-0.75842,0.07696
-0.75829,2.657,0.52921,-3.29,-0.75765,0.076842
-0.75748,2.6434,0.53883,-3.2858,-0.75684,0.076721
-0.75664,2.6298,0.54835,-3.2814,-0.756,0.076596
-0.75576,2.616,0.55776,-3.2768,-0.75513,0.076469
-0.75485,2.6021,0.56705,-3.2719,-0.75422,0.076338
-0.7539,2.588,0.5762,-3.2667,-0.75329,0.076204
-0.75292,2.5739,0.58519,-3.2613,-0.75231,0.076067
-0.75191,2.5597,0.59403,-3.2557,-0.7513,0.075927
-0.75085,2.5454,0.60269,-3.2497,-0.75026,0.075783
-0.74976,2.531,0.61116,-3.2434,-0.74917,0.075636
-0.74863,2.5165,0.61944,-3.2369,-0.74805,0.075485
-0.74746,2.5019,0.6275,-3.2301,-0.74689,0.075331
-0.74625,2.4872,0.63534,-3.2229,-0.74568,0.075173
-0.745,2.4725,0.64294,-3.2154,-0.74444,0.075011
-0.7437,2.4577,0.65029,-3.2076,-0.74315,0.074846
-0.74236,2.4428,0.65737,-3.1995,-0.74181,0.074676
-0.74097,2.4279,0.66419,-3.191,-0.74043,0.074503
-0.73953,2.4129,0.67072,-3.1821,-0.739,0.074326
-0.73805,2.3978,0.67694,-3.173,-0.73753,0.074145
-0.73651,2.3828,0.68286,-3.1634,-0.736,0.073959
-0.73493,2.3676,0.68845,-3.1535,-0.73442,0.07377
-0.73329,2.3525,0.69371,-3.1431,-0.73279,0.073575
-0.73159,2.3373,0.69862,-3.1324,-0.73111,0.073377
-0.72984,2.3221,0.70317,-3.1213,-0.72937,0.073173
-0.72804,2.3068,0.70734,-3.1099,-0.72757,0.072965
-0.72617,2.2916,0.71113,-3.098,-0.72572,0.072752
-0.72425,2.2763,0.71453,-3.0856,-0.7238,0.072533
-0.72226,2.2611,0.71752,-3.0729,-0.72182,0.072309
-0.72021,2.2459,0.72009,-3.0598,-0.71978,0.07208
-0.71809,2.2306,0.72222,-3.0462,-0.71767,0.071845
-0.71591,2.2154,0.72392,-3.0322,-0.7155,0.071605
-0.71365,2.2002,0.72516,-3.0177,-0.71325,0.071358
-0.71132,2.1851,0.72593,-3.0028,-0.71094,0.071105
-0.70892,2.17,0.72622,-2.9874,-0.70854,0.070846
-0.70644,2.1549,0.72603,-2.9716,-0.70608,0.07058
-0.70388,2.1399,0.72534,-2.9553,-0.70353,0.070306
-0.70124,2.1249,0.72414,-2.9386,-0.7009,0.070026
-0.69852,2.11,0.72242,-2.9214,-0.69819,0.069738
-0.69571,2.0952,0.72016,-2.9037,-0.69539,0.069443
-0.69281,2.0805,0.71736,-2.8856,-0.6925,0.069139
-0.68982,2.0658,0.71402,-2.867,-0.68952,0.068827
-0.68673,2.0513,0.71011,-2.8479,-0.68645,0.068507
-0.68354,2.0368,0.70562,-2.8283,-0.68327,0.068177
-0.68025,2.0225,0.70056,-2.8082,-0.67999,0.067839
-0.67685,2.0083,0.69491,-2.7876,-0.6766,0.06749
-0.67334,1.9942,0.68866,-2.7666,-0.6731,0.067132
-0.66971,1.9802,0.6818,-2.745,-0.66949,0.066763
-0.66596,1.9664,0.67432,-2.723,-0.66576,0.066384
-0.66209,1.9527,0.66622,-2.7005,-0.6619,0.065994
-0.65808,1.9392,0.6575,-2.6775,-0.6579,0.065592
-0.65394,1.9258,0.64814,-2.654,-0.65378,0.065179
-0.64966,1.9126,0.63813,-2.6299,-0.6495,0.064754
-0.64522,1.8996,0.62748,-2.6054,-0.64508,0.064316
-0.64063,1.8868,0.61618,-2.5805,-0.64051,0.063866
-0.63587,1.8741,0.60422,-2.555,-0.63576,0.063402
-0.63094,1.8616,0.59161,-2.529,-0.63084,0.062925
-0.62583,1.8493,0.57834,-2.5025,-0.62574,0.062435
-0.62052,1.8373,0.56442,-2.4756,-0.62045,0.06193
-0.61501,1.8254,0.54983,-2.4482,-0.61495,0.06141
-0.60928,1.8137,0.5346,-2.4203,-0.60924,0.060876
-0.60332,1.8022,0.51872,-2.392,-0.6033,0.060328
-0.59713,1.7909,0.5022,-2.3632,-0.59712,0.059763
-0.59067,1.7798,0.48504,-2.3339,-0.59068,0.059184
-0.58395,1.7689,0.46727,-2.3042,-0.58397,0.058588
-0.57693,1.7582,0.4489,-2.2741,-0.57697,0.057977
-0.5696,1.7477,0.42993,-2.2435,-0.56967,0.05735
-0.56195,1.7374,0.4104,-2.2126,-0.56203,0.056707
-0.55395,1.7272,0.39033,-2.1812,-0.55405,0.056048
-0.54558,1.7173,0.36973,-2.1495,-0.54569,0.055372
-0.53682,1.7074,0.34866,-2.1175,-0.53695,0.05468
-0.52764,1.6978,0.32713,-2.0851,-0.52778,0.053972
-0.51801,1.6882,0.30518,-2.0524,-0.51818,0.053247
-0.50793,1.6788,0.28286,-2.0194,-0.50811,0.052506
-0.49736,1.6694,0.26021,-1.9862,-0.49756,0.051748
-0.48628,1.6601,0.23728,-1.9527,-0.4865,0.050973
-0.47468,1.6509,0.21411,-1.9191,-0.47492,0.050181
-0.46255,1.6417,0.19075,-1.8853,-0.46281,0.049371
-0.44989,1.6326,0.16724,-1.8513,-0.45017,0.048544
-0.4367,1.6234,0.14363,-1.8173,-0.437,0.047697
-0.423,1.6142,0.11995,-1.7831,-0.42332,0.04683
-0.40883,1.605,0.096233,-1.7489,-0.40916,0.045943
-0.39423,1.5958,0.072507,-1.7147,-0.39458,0.045033
-0.37926,1.5866,0.048783,-1.6804,-0.37962,0.0441
-0.364,1.5774,0.025066,-1.6461,-0.36439,0.043143
-0.34855,1.5681,0.0013556,-1.6118,-0.34896,0.04216
-0.33301,1.5588,-0.022357,-1.5775,-0.33343,0.041151
-0.31749,1.5495,-0.046084,-1.5432,-0.31793,0.040116
-0.3021,1.5403,-0.069835,-1.5088,-0.30255,0.039055
-0.28693,1.5311,-0.093619,-1.4745,-0.28739,0.037968
-0.27208,1.5219,-0.11744,-1.4401,-0.27256,0.036858
-0.25763,1.5127,-0.14129,-1.4058,-0.25812,0.035725
-0.24365,1.5036,-0.16515,-1.3715,-0.24415,0.034574
-0.23018,1.4946,-0.189,-1.3372,-0.23069,0.033405
-0.21724,1.4855,-0.21281,-1.3031,-0.21776,0.032223
-0.20486,1.4764,-0.23653,-1.269,-0.20539,0.031031
-0.19304,1.4674,-0.26012,-1.235,-0.19358,0.029831
-0.18177,1.4583,-0.28353,-1.2012,-0.18232,0.028627
-0.17103,1.4491,-0.30671,-1.1675,-0.1716,0.027422
-0.16082,1.4399,-0.3296,-1.1341,-0.16139,0.026219
-0.1511,1.4305,-0.35216,-1.101,-0.15168,0.025019
-0.14185,1.4211,-0.37434,-1.0681,-0.14244,0.023825
-0.13304,1.4115,-0.3961,-1.0356,-0.13364,0.02264
-0.12465,1.4018,-0.41739,-1.0033,-0.12525,0.021465
-0.11665,1.3919,-0.43818,-0.97144,-0.11726,0.020302
-0.10902,1.3818,-0.45843,-0.93995,-0.10964,0.019152
-0.10173,1.3716,-0.47811,-0.90884,-0.10235,0.018017
-0.094764,1.3611,-0.49721,-0.87816,-0.095392,0.016896
-0.088096,1.3505,-0.51569,-0.8479,-0.088732,0.015792
-0.081711,1.3396,-0.53355,-0.81808,-0.082352,0.014705
-0.075589,1.3286,-0.55075,-0.78872,-0.076237,0.013635
-0.069714,1.3173,-0.5673,-0.75982,-0.070369,0.012583
-0.064073,1.3058,-0.58319,-0.73139,-0.064734,0.011549
-0.05865,1.2941,-0.59839,-0.70344,-0.059317,0.010534
-0.053434,1.2821,-0.61292,-0.67597,-0.054107,0.0095366
-0.048412,1.27,-0.62677,-0.64899,-0.049092,0.0085584
-0.043575,1.2576,-0.63994,-0.62251,-0.044261,0.0075988
-0.038912,1.2451,-0.65242,-0.59653,-0.039604,0.0066578
-0.034415,1.2323,-0.66422,-0.57105,-0.035113,0.0057353
-0.030075,1.2194,-0.67534,-0.54607,-0.030779,0.0048312
-0.025884,1.2062,-0.68578,-0.52159,-0.026594,0.0039453
-0.021836,1.1929,-0.69555,-0.49762,-0.022553,0.0030773
-0.017925,1.1794,-0.70466,-0.47416,-0.018648,0.0022271
-0.014144,1.1657,-0.71311,-0.4512,-0.014873,0.0013944
-0.010487,1.1519,-0.72091,-0.42875,-0.011222,0.00057893
-0.0069508,1.1379,-0.72805,-0.40681,-0.007692,-0.00021965
-0.0035291,1.1238,-0.73457,-0.38537,-0.0042764,-0.0010016
-0.00021783,1.1095,-0.74045,-0.36444,-0.00097132,-0.0017673
0.0029871,1.0951,-0.74571,-0.34401,0.0022274,-0.002517
0.0060895,1.0806,-0.75036,-0.32409,0.0053236,-0.003251
0.0090931,1.0659,-0.7544,-0.30466,0.008321,-0.0039697
0.012001,1.0511,-0.75786,-0.28573,0.011223,-0.0046734
0.014817,1.0363,-0.76073,-0.2673,0.014033,-0.0053624
0.017544,1.0213,-0.76302,-0.24936,0.016753,-0.0060371
0.020184,1.0063,-0.76476,-0.23191,0.019387,-0.0066978
0.022741,0.99113,-0.76594,-0.21494,0.021938,-0.0073448
0.025217,0.97593,-0.76658,-0.19846,0.024407,-0.0079784
0.027614,0.96067,-0.76669,-0.18246,0.026798,-0.0085989
0.029935,0.94534,-0.76628,-0.16693,0.029113,-0.0092067
0.032181,0.92997,-0.76536,-0.15188,0.031353,-0.009802
0.034356,0.91456,-0.76394,-0.13729,0.033522,-0.010385
0.036461,0.89911,-0.76204,-0.12317,0.03562,-0.010956
0.038498,0.88363,-0.75966,-0.1095,0.037651,-0.011516
0.040469,0.86813,-0.75682,-0.096292,0.039616,-0.012064
0.042376,0.85262,-0.75352,-0.083526,0.041516,-0.012601
0.04422,0.83709,-0.74979,-0.071203,0.043354,-0.013127
0.046004,0.82157,-0.74563,-0.059317,0.045131,-0.013643
0.047728,0.80605,-0.74105,-0.047861,0.046849,-0.014148
0.049395,0.79054,-0.73607,-0.03683,0.04851,-0.014643
0.051005,0.77504,-0.73069,-0.026218,0.050114,-0.015127
0.052561,0.75956,-0.72493,-0.016017,0.051663,-0.015602
0.054064,0.74412,-0.71881,-0.0062223,0.05316,-0.016068
0.055515,0.7287,-0.71233,0.0031739,0.054604,-0.016524
0.056915,0.71333,-0.7055,0.012178,0.055998,-0.01697
0.058266,0.698,-0.69834,0.020798,0.057343,-0.017408
0.05957,0.68271,-0.69086,0.02904,0.05864,-0.017837
0.060826,0.66748,-0.68308,0.036913,0.059891,-0.018256
0.062038,0.65231,-0.675,0.044423,0.061096,-0.018667
0.063205,0.63721,-0.66664,0.051578,0.062256,-0.01907
0.064329,0.62217,-0.658,0.058386,0.063374,-0.019464
0.06541,0.6072,-0.64911,0.064855,0.064449,-0.01985
0.066451,0.59231,-0.63998,0.070993,0.065484,-0.020228
0.067452,0.57751,-0.63061,0.076808,0.066479,-0.020598
0.068414,0.56279,-0.62102,0.082309,0.067434,-0.02096
0.069338,0.54816,-0.61123,0.087503,0.068352,-0.021314
0.070226,0.53363,-0.60123,0.0924,0.069233,-0.02166
0.071077,0.51919,-0.59106,0.097007,0.070078,-0.021998
0.071894,0.50486,-0.58072,0.10133,0.070889,-0.02233
0.072676,0.49064,-0.57022,0.10539,0.071665,-0.022653
0.073425,0.47653,-0.55958,0.10918,0.072408,-0.02297
0.074142,0.46254,-0.5488,0.11272,0.073118,-0.023279
0.074828,0.44866,-0.53791,0.11601,0.073797,-0.023581
0.075483,0.43491,-0.52691,0.11906,0.074446,-0.023876
0.076108,0.42129,-0.51581,0.12189,0.075065,-0.024164
0.076704,0.40779,-0.50464,0.12449,0.075655,-0.024446
0.077272,0.39444,-0.49339,0.12689,0.076217,-0.02472
0.077813,0.38122,-0.48209,0.12908,0.076751,-0.024988
0.078327,0.36814,-0.47075,0.13108,0.07726,-0.02525
0.078816,0.35521,-0.45937,0.13289,0.077742,-0.025505
0.079279,0.34243,-0.44797,0.13453,0.078199,-0.025753
0.079718,0.32981,-0.43657,0.13601,0.078632,-0.025996
0.080134,0.31734,-0.42517,0.13732,0.079041,-0.026232
0.080527,0.30503,-0.41378,0.13848,0.079428,-0.026462
0.080898,0.29288,-0.40243,0.1395,0.079793,-0.026687
0.081247,0.28091,-0.39111,0.14039,0.080136,-0.026905
0.081575,0.2691,-0.37984,0.14114,0.080458,-0.027118
0.081884,0.25746,-0.36863,0.14179,0.08076,-0.027326
0.082173,0.24601,-0.35749,0.14232,0.081043,-0.027528
0.082444,0.23473,-0.34644,0.14274,0.081308,-0.027725
0.082696,0.22363,-0.33548,0.14307,0.081554,-0.027917
0.082932,0.21272,-0.32462,0.14332,0.081783,-0.028103
0.08315,0.202,-0.31387,0.14348,0.081996,-0.028285
0.083353,0.19148,-0.30324,0.14356,0.082192,-0.028462
0.08354,0.18114,-0.29274,0.14358,0.082373,-0.028635
0.083712,0.171,-0.28238,0.14354,0.082539,-0.028803
0.08387,0.16106,-0.27217,0.14343,0.082691,-0.028967
0.084015,0.15132,-0.26212,0.14328,0.082829,-0.029127
0.084146,0.14179,-0.25223,0.14309,0.082955,-0.029283
0.084266,0.13246,-0.2425,0.14285,0.083068,-0.029435
0.084373,0.12334,-0.23296,0.14259,0.08317,-0.029584
0.08447,0.11443,-0.2236,0.14229,0.08326,-0.029729
0.084555,0.10573,-0.21443,0.14196,0.08334,-0.029871
0.084631,0.097246,-0.20546,0.14162,0.083409,-0.030009
0.084697,0.088976,-0.19668,0.14126,0.083469,-0.030145
0.084754,0.080923,-0.18812,0.14089,0.08352,-0.030278
0.084803,0.073088,-0.17977,0.14051,0.083563,-0.030408
0.084844,0.065472,-0.17163,0.14013,0.083598,-0.030535
0.084878,0.058077,-0.16372,0.13974,0.083625,-0.03066
0.084904,0.050904,-0.15603,0.13935,0.083646,-0.030783
0.084924,0.043954,-0.14857,0.13897,0.08366,-0.030904
0.084939,0.037228,-0.14135,0.1386,0.083668,-0.031022
0.084947,0.030727,-0.13436,0.13823,0.083671,-0.031139
0.084951,0.024452,-0.1276,0.13787,0.083668,-0.031255
0.08495,0.018403,-0.12109,0.13753,0.083661,-0.031368
0.084944,0.012582,-0.11482,0.1372,0.08365,-0.031481
0.084935,0.006988,-0.1088,0.13689,0.083635,-0.031591
0.084923,0.0016225,-0.10302,0.13659,0.083616,-0.031701
0.084907,-0.0035142,-0.097494,0.13632,0.083594,-0.03181
0.084889,-0.0084217,-0.092217,0.13606,0.08357,-0.031918
0.084868,-0.0131,-0.087192,0.13583,0.083543,-0.032025
0.084846,-0.017547,-0.08242,0.13561,0.083514,-0.032131
0.084821,-0.021765,-0.077902,0.13543,0.083484,-0.032237
0.084795,-0.025753,-0.073639,0.13526,0.083452,-0.032342
0.084768,-0.029509,-0.069631,0.13512,0.083419,-0.032447
0.084741,-0.033035,-0.065881,0.13501,0.083385,-0.032551
0.084712,-0.03633,-0.062387,0.13492,0.083351,-0.032655
0.084683,-0.039393,-0.059151,0.13486,0.083316,-0.032759
0.084655,-0.042226,-0.056172,0.13482,0.083281,-0.032863
0.084626,-0.044827,-0.053452,0.13481,0.083246,-0.032967
0.084597,-0.047197,-0.050991,0.13483,0.083211,-0.03307
0.084569,-0.049336,-0.048788,0.13487,0.083177,-0.033174
0.084541,-0.051243,-0.046845,0.13495,0.083143,-0.033278
0.084514,-0.052918,-0.04516,0.13505,0.08311,-0.033382
0.084488,-0.054363,-0.043735,0.13518,0.083078,-0.033487
0.084463,-0.055575,-0.042569,0.13534,0.083047,-0.033591
0.084439,-0.056557,-0.041662,0.13552,0.083017,-0.033696
0.084416,-0.057306,-0.041015,0.13574,0.082988,-0.033801
0.084394,-0.057825,-0.040627,0.13598,0.08296,-0.033907
0.084374,-0.058111,-0.040498,0.13625,0.082934,-0.034012
0.084354,-0.058167,-0.040629,0.13655,0.082908,-0.034119
0.084337,-0.05799,-0.04102,0.13687,0.082884,-0.034225
0.08432,-0.057583,-0.04167,0.13723,0.082862,-0.034332
0.084304,-0.056943,-0.04258,0.13761,0.08284,-0.034439
0.08429,-0.056073,-0.043749,0.13802,0.08282,-0.034547
0.084277,-0.054971,-0.045177,0.13846,0.082801,-0.034654
0.084265,-0.053637,-0.046865,0.13893,0.082783,-0.034762
0.084255,-0.052072,-0.048812,0.13943,0.082766,-0.034871
0.084245,-0.050275,-0.051019,0.13995,0.08275,-0.034979
0.084236,-0.048247,-0.053485,0.14051,0.082735,-0.035088
0.084227,-0.045988,-0.05621,0.14109,0.082721,-0.035197
0.084219,-0.043497,-0.059193,0.1417,0.082707,-0.035306
0.084212,-0.040775,-0.062436,0.14233,0.082693,-0.035415
0.084205,-0.037821,-0.065937,0.14299,0.08268,-0.035524
0.084198,-0.034636,-0.069696,0.14368,0.082667,-0.035633
0.08419,-0.031221,-0.073713,0.1444,0.082653,-0.035742
0.084182,-0.027574,-0.077987,0.14514,0.082639,-0.035851
0.084174,-0.023696,-0.082518,0.14591,0.082625,-0.035959
0.084164,-0.019587,-0.087305,0.1467,0.082609,-0.036067
0.084154,-0.015248,-0.092347,0.14752,0.082593,-0.036175
0.084142,-0.010679,-0.097644,0.14836,0.082574,-0.036282
0.084128,-0.0058795,-0.10319,0.14922,0.082555,-0.036388
0.084112,-0.00085039,-0.109,0.15011,0.082532,-0.036494
0.084093,0.0044081,-0.11505,0.15101,0.082508,-0.036598
0.084072,0.0098956,-0.12136,0.15194,0.082481,-0.036702
0.084048,0.015612,-0.12791,0.15289,0.08245,-0.036805
0.08402,0.021556,-0.13471,0.15385,0.082416,-0.036906
0.083988,0.027727,-0.14175,0.15482,0.082379,-0.037006
0.083952,0.034125,-0.14903,0.15581,0.082336,-0.037105
0.083911,0.04075,-0.15656,0.15682,0.08229,-0.037202
0.083865,0.047599,-0.16432,0.15783,0.082237,-0.037297
0.083813,0.054674,-0.17231,0.15885,0.08218,-0.037391
0.083756,0.061971,-0.18053,0.15987,0.082116,-0.037482
0.083691,0.069491,-0.18899,0.1609,0.082046,-0.037571
0.08362,0.077232,-0.19766,0.16192,0.081968,-0.037658
0.083541,0.085194,-0.20655,0.16295,0.081883,-0.037743
0.083454,0.093374,-0.21566,0.16396,0.08179,-0.037825
0.083358,0.10177,-0.22498,0.16496,0.081688,-0.037904
0.083254,0.11038,-0.2345,0.16595,0.081578,-0.03798
0.083139,0.11921,-0.24422,0.16692,0.081457,-0.038054
0.083014,0.12825,-0.25413,0.16787,0.081327,-0.038124
0.082879,0.1375,-0.26423,0.16879,0.081185,-0.038191
0.082732,0.14696,-0.2745,0.16968,0.081033,-0.038254
0.082574,0.15663,-0.28495,0.17053,0.080868,-0.038314
0.082402,0.1665,-0.29557,0.17133,0.080691,-0.03837
0.082218,0.17658,-0.30635,0.17209,0.0805,-0.038421
0.08202,0.18685,-0.31727,0.1728,0.080296,-0.038469
0.081807,0.19732,-0.32834,0.17344,0.080078,-0.038513
0.08158,0.20799,-0.33954,0.17402,0.079844,-0.038552
