0,0,0,0,0,0
0.081336,0.21885,-0.35086,0.17452,0.079595,-0.038587
0.081077,0.22989,-0.3623,0.17494,0.07933,-0.038617
0.080801,0.24113,-0.37384,0.17528,0.079048,-0.038642
0.080507,0.25255,-0.38548,0.17552,0.078748,-0.038662
0.080194,0.26415,-0.3972,0.17566,0.07843,-0.038677
0.079863,0.27593,-0.409,0.1757,0.078093,-0.038687
0.079513,0.28789,-0.42085,0.17561,0.077736,-0.038692
0.079142,0.30001,-0.43277,0.1754,0.07736,-0.038691
0.07875,0.31231,-0.44472,0.17506,0.076962,-0.038685
0.078336,0.32477,-0.4567,0.17457,0.076543,-0.038673
0.0779,0.33739,-0.46871,0.17394,0.076101,-0.038655
0.077441,0.35017,-0.48071,0.17314,0.075636,-0.038632
0.076958,0.36311,-0.49271,0.17218,0.075148,-0.038602
0.076451,0.3762,-0.5047,0.17105,0.074634,-0.038567
0.075918,0.38943,-0.51665,0.16973,0.074096,-0.038525
0.075359,0.40281,-0.52857,0.16822,0.073531,-0.038477
0.074773,0.41634,-0.54042,0.1665,0.07294,-0.038423
0.07416,0.43,-0.55221,0.16458,0.072321,-0.038362
0.073518,0.44379,-0.56392,0.16243,0.071674,-0.038295
0.072847,0.45771,-0.57554,0.16006,0.070997,-0.038221
0.072146,0.47176,-0.58706,0.15744,0.070291,-0.038141
0.071415,0.48593,-0.59845,0.15458,0.069554,-0.038054
0.070651,0.50022,-0.60972,0.15147,0.068785,-0.03796
0.069855,0.51463,-0.62084,0.14808,0.067983,-0.037859
0.069026,0.52915,-0.6318,0.14443,0.067148,-0.037751
0.068162,0.54377,-0.6426,0.14049,0.066279,-0.037636
0.067262,0.5585,-0.65322,0.13626,0.065374,-0.037514
0.066327,0.57332,-0.66364,0.13173,0.064433,-0.037385
0.065354,0.58824,-0.67385,0.12689,0.063455,-0.037249
0.064344,0.60325,-0.68384,0.12173,0.062439,-0.037105
0.063294,0.61835,-0.69361,0.11625,0.061384,-0.036954
0.062204,0.63353,-0.70312,0.11043,0.060289,-0.036795
0.061072,0.64879,-0.71238,0.10426,0.059152,-0.036628
0.059899,0.66412,-0.72137,0.097747,0.057973,-0.036454
0.058682,0.67952,-0.73007,0.090872,0.056751,-0.036271
0.05742,0.69498,-0.73848,0.083629,0.055484,-0.036081
0.056113,0.71051,-0.74658,0.07601,0.054172,-0.035883
0.054759,0.72609,-0.75436,0.068006,0.052813,-0.035676
0.053357,0.74171,-0.76181,0.059612,0.051405,-0.035461
0.051905,0.75739,-0.76891,0.050818,0.049949,-0.035238
0.050403,0.7731,-0.77565,0.041618,0.048441,-0.035005
0.048849,0.78885,-0.78202,0.032004,0.046882,-0.034764
0.047242,0.80462,-0.78801,0.02197,0.04527,-0.034514
0.04558,0.82042,-0.7936,0.011507,0.043603,-0.034255
0.043862,0.83623,-0.79879,0.00061073,0.04188,-0.033986
0.042086,0.85206,-0.80355,-0.010727,0.0401,-0.033708
0.040252,0.86789,-0.80788,-0.022512,0.03826,-0.03342
0.038357,0.88372,-0.81177,-0.03475,0.03636,-0.033122
0.0364,0.89954,-0.8152,-0.047448,0.034398,-0.032814
0.034379,0.91535,-0.81816,-0.060611,0.032373,-0.032495
0.032292,0.93114,-0.82064,-0.074245,0.030281,-0.032165
0.030139,0.9469,-0.82262,-0.088356,0.028123,-0.031825
0.027916,0.96262,-0.82411,-0.10295,0.025896,-0.031473
0.025623,0.9783,-0.82507,-0.11803,0.023598,-0.031109
0.023257,0.99394,-0.8255,-0.13359,0.021227,-0.030734
0.020816,1.0095,-0.8254,-0.14966,0.018781,-0.030346
0.018298,1.025,-0.82473,-0.16623,0.016258,-0.029946
0.015701,1.0405,-0.82351,-0.18329,0.013657,-0.029533
0.013023,1.0558,-0.82171,-0.20087,0.010974,-0.029106
0.010262,1.0711,-0.81932,-0.21896,0.0082078,-0.028666
0.0074138,1.0862,-0.81633,-0.23756,0.0053553,-0.028212
0.0044773,1.1013,-0.81273,-0.25669,0.0024142,-0.027744
0.0014495,1.1162,-0.80851,-0.27633,-0.0006182,-0.027261
-0.0016725,1.1311,-0.80365,-0.2965,-0.0037449,-0.026763
-0.0048917,1.1457,-0.79816,-0.31719,-0.0069687,-0.026249
-0.0082113,1.1603,-0.792,-0.33841,-0.010293,-0.025719
-0.011635,1.1747,-0.78518,-0.36016,-0.013721,-0.025173
-0.015166,1.1889,-0.77769,-0.38245,-0.017256,-0.02461
-0.018808,1.203,-0.76951,-0.40527,-0.020903,-0.02403
-0.022565,1.2169,-0.76064,-0.42862,-0.024665,-0.023432
-0.026441,1.2306,-0.75106,-0.45252,-0.028546,-0.022817
-0.030442,1.2441,-0.74077,-0.47694,-0.032552,-0.022182
-0.034573,1.2574,-0.72976,-0.50191,-0.036687,-0.021529
-0.038837,1.2705,-0.71801,-0.52742,-0.040956,-0.020857
-0.043242,1.2834,-0.70553,-0.55346,-0.045366,-0.020165
-0.047793,1.296,-0.69231,-0.58004,-0.049922,-0.019453
-0.052498,1.3085,-0.67833,-0.60716,-0.054631,-0.018721
-0.057363,1.3206,-0.6636,-0.63482,-0.059501,-0.017968
-0.062396,1.3326,-0.6481,-0.66301,-0.064538,-0.017195
-0.067606,1.3443,-0.63185,-0.69173,-0.069753,-0.0164
-0.073001,1.3557,-0.61483,-0.72098,-0.075153,-0.015584
-0.078592,1.3669,-0.59704,-0.75076,-0.080749,-0.014746
-0.084389,1.3778,-0.57849,-0.78106,-0.08655,-0.013887
-0.090403,1.3884,-0.55918,-0.81188,-0.09257,-0.013006
-0.096648,1.3988,-0.53911,-0.84321,-0.09882,-0.012103
-0.10314,1.4089,-0.5183,-0.87504,-0.10531,-0.011179
-0.10988,1.4187,-0.49675,-0.90736,-0.11206,-0.010233
-0.1169,1.4283,-0.47447,-0.94017,-0.11909,-0.0092664
-0.12421,1.4376,-0.45149,-0.97344,-0.1264,-0.008279
-0.13182,1.4467,-0.42782,-1.0072,-0.13402,-0.0072714
-0.13976,1.4555,-0.40349,-1.0414,-0.14196,-0.0062443
-0.14804,1.4641,-0.37853,-1.076,-0.15025,-0.0051985
-0.15668,1.4725,-0.35297,-1.111,-0.15889,-0.004135
-0.1657,1.4807,-0.32685,-1.1463,-0.16792,-0.0030548
-0.17511,1.4887,-0.3002,-1.1821,-0.17734,-0.0019593
-0.18494,1.4965,-0.27309,-1.2181,-0.18717,-0.00084996
-0.19519,1.5042,-0.24555,-1.2545,-0.19742,0.00027154
-0.20587,1.5117,-0.21763,-1.2911,-0.20811,0.0014033
-0.21698,1.5192,-0.18939,-1.3279,-0.21923,0.0025434
-0.22852,1.5265,-0.16089,-1.3649,-0.23078,0.0036895
-0.24048,1.5338,-0.13217,-1.4021,-0.24274,0.0048394
-0.25282,1.5411,-0.10328,-1.4395,-0.25508,0.0059907
-0.2655,1.5483,-0.074278,-1.4769,-0.26778,0.007141
-0.27849,1.5556,-0.045188,-1.5144,-0.28077,0.0082877
-0.2917,1.5628,-0.01605,-1.5519,-0.29399,0.0094285
-0.30507,1.57,0.01311,-1.5895,-0.30736,0.010561
-0.31852,1.5772,0.042267,-1.627,-0.32081,0.011684
-0.33195,1.5844,0.071399,-1.6646,-0.33425,0.012794
-0.34527,1.5917,0.10049,-1.7021,-0.34758,0.01389
-0.35841,1.5989,0.1295,-1.7396,-0.36073,0.01497
-0.3713,1.6062,0.15842,-1.7769,-0.37362,0.016034
-0.38386,1.6135,0.18721,-1.8142,-0.38619,0.017079
-0.39605,1.6209,0.21583,-1.8514,-0.39838,0.018105
-0.40783,1.6283,0.24423,-1.8884,-0.41017,0.019111
-0.41918,1.6358,0.27237,-1.9252,-0.42152,0.020096
-0.43008,1.6435,0.30019,-1.9617,-0.43244,0.02106
-0.44055,1.6512,0.32764,-1.998,-0.4429,0.022001
-0.45057,1.6591,0.35468,-2.0341,-0.45293,0.02292
-0.46016,1.6672,0.38124,-2.0698,-0.46253,0.023816
-0.46934,1.6754,0.40727,-2.1051,-0.47171,0.024689
-0.47811,1.6839,0.43275,-2.1401,-0.4805,0.025538
-0.48652,1.6925,0.45761,-2.1746,-0.4889,0.026364
-0.49456,1.7015,0.48183,-2.2088,-0.49695,0.027166
-0.50226,1.7106,0.50538,-2.2425,-0.50466,0.027945
-0.50965,1.7201,0.52823,-2.2757,-0.51205,0.0287
-0.51673,1.7297,0.55036,-2.3085,-0.51914,0.029433
-0.52353,1.7397,0.57174,-2.3407,-0.52594,0.030142
-0.53006,1.7499,0.59236,-2.3725,-0.53248,0.030829
-0.53634,1.7605,0.61222,-2.4037,-0.53876,0.031494
-0.54238,1.7713,0.6313,-2.4345,-0.54481,0.032137
-0.5482,1.7823,0.64959,-2.4647,-0.55064,0.032759
-0.55381,1.7937,0.6671,-2.4943,-0.55625,0.03336
-0.55921,1.8053,0.68381,-2.5235,-0.56166,0.03394
-0.56443,1.8172,0.69974,-2.5521,-0.56688,0.034501
-0.56947,1.8294,0.71488,-2.5801,-0.57192,0.035042
-0.57433,1.8418,0.72924,-2.6076,-0.57679,0.035564
-0.57903,1.8545,0.74282,-2.6346,-0.5815,0.036068
-0.58358,1.8674,0.75562,-2.661,-0.58605,0.036554
-0.58798,1.8806,0.76765,-2.6869,-0.59045,0.037023
-0.59223,1.894,0.77892,-2.7122,-0.59471,0.037475
-0.59635,1.9076,0.78944,-2.7369,-0.59884,0.037912
-0.60034,1.9215,0.79921,-2.7612,-0.60283,0.038332
-0.6042,1.9355,0.80825,-2.7848,-0.6067,0.038737
-0.60794,1.9497,0.81656,-2.8079,-0.61044,0.039128
-0.61156,1.9641,0.82414,-2.8305,-0.61407,0.039505
-0.61507,1.9787,0.83102,-2.8525,-0.61758,0.039868
-0.61847,1.9935,0.8372,-2.874,-0.62099,0.040218
-0.62176,2.0084,0.84269,-2.8949,-0.62429,0.040556
-0.62496,2.0235,0.8475,-2.9153,-0.62749,0.040882
-0.62805,2.0387,0.85165,-2.9351,-0.63059,0.041195
-0.63105,2.0541,0.85513,-2.9544,-0.63359,0.041498
-0.63395,2.0695,0.85797,-2.9732,-0.6365,0.04179
-0.63677,2.0851,0.86018,-2.9914,-0.63932,0.042072
-0.63949,2.1008,0.86176,-3.0091,-0.64205,0.042343
-0.64213,2.1166,0.86273,-3.0263,-0.6447,0.042606
-0.64469,2.1325,0.8631,-3.0429,-0.64726,0.042858
-0.64717,2.1484,0.86288,-3.059,-0.64974,0.043103
-0.64957,2.1645,0.86209,-3.0746,-0.65215,0.043338
-0.65189,2.1805,0.86073,-3.0897,-0.65448,0.043566
-0.65414,2.1967,0.85881,-3.1043,-0.65673,0.043785
-0.65631,2.2129,0.85635,-3.1184,-0.65891,0.043997
-0.65842,2.2291,0.85336,-3.1319,-0.66102,0.044202
-0.66045,2.2453,0.84985,-3.145,-0.66306,0.044399
-0.66242,2.2616,0.84584,-3.1576,-0.66503,0.04459
-0.66432,2.2779,0.84133,-3.1697,-0.66694,0.044774
-0.66616,2.2942,0.83634,-3.1813,-0.66879,0.044952
-0.66794,2.3105,0.83088,-3.1924,-0.67057,0.045124
-0.66965,2.3268,0.82496,-3.2031,-0.67229,0.04529
-0.67131,2.3431,0.8186,-3.2133,-0.67395,0.04545
-0.67291,2.3594,0.8118,-3.223,-0.67556,0.045604
-0.67445,2.3757,0.80459,-3.2323,-0.67711,0.045753
-0.67594,2.3919,0.79696,-3.2411,-0.6786,0.045896
-0.67737,2.4081,0.78894,-3.2496,-0.68004,0.046035
-0.67875,2.4243,0.78053,-3.2575,-0.68143,0.046168
-0.68008,2.4404,0.77175,-3.2651,-0.68276,0.046297
-0.68137,2.4565,0.76261,-3.2723,-0.68405,0.04642
-0.6826,2.4725,0.75312,-3.279,-0.68529,0.046539
-0.68378,2.4885,0.74331,-3.2853,-0.68648,0.046653
-0.68492,2.5044,0.73316,-3.2913,-0.68763,0.046762
-0.68602,2.5202,0.72271,-3.2969,-0.68873,0.046867
-0.68707,2.536,0.71197,-3.302,-0.68979,0.046968
-0.68808,2.5517,0.70093,-3.3069,-0.6908,0.047064
-0.68905,2.5673,0.68963,-3.3113,-0.69178,0.047155
-0.68997,2.5829,0.67807,-3.3155,-0.69271,0.047243
-0.69086,2.5983,0.66627,-3.3192,-0.6936,0.047326
-0.69171,2.6137,0.65423,-3.3227,-0.69446,0.047405
-0.69252,2.6289,0.64197,-3.3258,-0.69528,0.047479
-0.6933,2.6441,0.6295,-3.3286,-0.69606,0.04755
-0.69403,2.6591,0.61684,-3.3311,-0.6968,0.047616
-0.69474,2.6741,0.604,-3.3334,-0.69751,0.047678
-0.69541,2.6889,0.591,-3.3353,-0.69819,0.047736
-0.69605,2.7037,0.57784,-3.3369,-0.69884,0.04779
-0.69665,2.7183,0.56453,-3.3383,-0.69945,0.04784
-0.69723,2.7327,0.5511,-3.3395,-0.70003,0.047886
-0.69777,2.7471,0.53756,-3.3403,-0.70058,0.047928
-0.69829,2.7613,0.52391,-3.341,-0.7011,0.047965
-0.69877,2.7754,0.51018,-3.3414,-0.70159,0.047999
-0.69923,2.7894,0.49637,-3.3416,-0.70206,0.048029
-0.69966,2.8032,0.4825,-3.3416,-0.7025,0.048055
-0.70006,2.8169,0.46858,-3.3414,-0.70291,0.048077
-0.70044,2.8304,0.45462,-3.341,-0.70329,0.048096
-0.70079,2.8437,0.44064,-3.3404,-0.70365,0.04811
-0.70112,2.857,0.42666,-3.3397,-0.70399,0.048121
-0.70143,2.87,0.41268,-3.3388,-0.7043,0.048128
-0.70171,2.8829,0.39871,-3.3377,-0.70459,0.048131
-0.70197,2.8956,0.38478,-3.3365,-0.70485,0.04813
-0.70221,2.9082,0.37088,-3.3352,-0.7051,0.048126
-0.70242,2.9206,0.35704,-3.3337,-0.70532,0.048118
-0.70262,2.9328,0.34327,-3.3321,-0.70553,0.048107
-0.7028,2.9448,0.32957,-3.3304,-0.70571,0.048093
-0.70296,2.9567,0.31597,-3.3286,-0.70588,0.048075
-0.7031,2.9683,0.30246,-3.3268,-0.70603,0.048053
-0.70322,2.9798,0.28907,-3.3248,-0.70616,0.048029
-0.70333,2.9911,0.2758,-3.3228,-0.70627,0.048001
-0.70342,3.0022,0.26266,-3.3207,-0.70637,0.047971
-0.7035,3.013,0.24967,-3.3185,-0.70645,0.047937
-0.70356,3.0237,0.23683,-3.3163,-0.70652,0.0479
-0.70361,3.0342,0.22415,-3.3141,-0.70658,0.047861
-0.70364,3.0445,0.21163,-3.3118,-0.70662,0.047819
-0.70366,3.0545,0.1993,-3.3094,-0.70665,0.047774
-0.70367,3.0644,0.18716,-3.3071,-0.70666,0.047727
-0.70366,3.074,0.1752,-3.3047,-0.70667,0.047678
-0.70365,3.0835,0.16345,-3.3023,-0.70666,0.047626
-0.70363,3.0927,0.15191,-3.2999,-0.70664,0.047572
-0.70359,3.1017,0.14058,-3.2974,-0.70661,0.047516
-0.70355,3.1104,0.12946,-3.295,-0.70658,0.047458
-0.7035,3.119,0.11857,-3.2926,-0.70653,0.047398
-0.70344,3.1273,0.10791,-3.2902,-0.70648,0.047336
-0.70337,3.1354,0.097487,-3.2877,-0.70642,0.047273
-0.70329,3.1433,0.087297,-3.2853,-0.70635,0.047208
-0.70321,3.1509,0.077347,-3.2829,-0.70628,0.047141
-0.70313,3.1584,0.067641,-3.2805,-0.7062,0.047074
-0.70303,3.1656,0.058181,-3.2782,-0.70612,0.047005
-0.70294,3.1725,0.048969,-3.2758,-0.70603,0.046934
-0.70284,3.1793,0.040009,-3.2735,-0.70593,0.046863
-0.70273,3.1858,0.031302,-3.2712,-0.70583,0.046791
-0.70262,3.192,0.022848,-3.2689,-0.70573,0.046718
-0.70251,3.1981,0.01465,-3.2666,-0.70563,0.046645
-0.70239,3.2039,0.0067086,-3.2644,-0.70552,0.04657
-0.70228,3.2095,-0.00097585,-3.2622,-0.70541,0.046495
-0.70216,3.2149,-0.0084026,-3.26,-0.7053,0.04642
-0.70204,3.22,-0.015571,-3.2579,-0.70519,0.046344
-0.70192,3.2249,-0.022482,-3.2557,-0.70507,0.046268
-0.7018,3.2295,-0.029134,-3.2536,-0.70496,0.046191
-0.70167,3.234,-0.035529,-3.2515,-0.70484,0.046114
-0.70155,3.2382,-0.041665,-3.2495,-0.70473,0.046038
-0.70143,3.2421,-0.047544,-3.2475,-0.70461,0.045961
-0.70131,3.2459,-0.053165,-3.2455,-0.7045,0.045884
-0.70119,3.2494,-0.058531,-3.2435,-0.70439,0.045807
-0.70107,3.2527,-0.06364,-3.2416,-0.70427,0.04573
-0.70095,3.2557,-0.068493,-3.2396,-0.70416,0.045654
-0.70083,3.2585,-0.073092,-3.2378,-0.70405,0.045578
-0.70071,3.2611,-0.077437,-3.2359,-0.70394,0.045501
-0.7006,3.2635,-0.081528,-3.234,-0.70384,0.045426
-0.70049,3.2656,-0.085367,-3.2322,-0.70373,0.04535
-0.70038,3.2675,-0.088953,-3.2304,-0.70363,0.045275
-0.70027,3.2692,-0.092287,-3.2287,-0.70353,0.045201
-0.70017,3.2707,-0.095371,-3.2269,-0.70344,0.045127
-0.70007,3.2719,-0.098204,-3.2252,-0.70334,0.045053
-0.69997,3.2729,-0.10079,-3.2235,-0.70325,0.04498
-0.69987,3.2736,-0.10312,-3.2218,-0.70316,0.044907
-0.69978,3.2742,-0.10521,-3.2202,-0.70307,0.044835
-0.69969,3.2745,-0.10704,-3.2185,-0.70299,0.044763
-0.6996,3.2746,-0.10863,-3.2169,-0.70291,0.044692
-0.69952,3.2744,-0.10997,-3.2153,-0.70283,0.044622
-0.69944,3.274,-0.11106,-3.2138,-0.70276,0.044552
-0.69936,3.2734,-0.1119,-3.2122,-0.70269,0.044482
-0.69928,3.2726,-0.1125,-3.2107,-0.70262,0.044413
-0.69921,3.2716,-0.11284,-3.2092,-0.70255,0.044345
-0.69914,3.2703,-0.11294,-3.2077,-0.70249,0.044277
-0.69907,3.2688,-0.11279,-3.2063,-0.70243,0.04421
-0.69901,3.267,-0.11239,-3.2048,-0.70237,0.044143
-0.69894,3.2651,-0.11174,-3.2034,-0.70232,0.044077
-0.69888,3.2629,-0.11085,-3.202,-0.70227,0.044011
-0.69883,3.2604,-0.1097,-3.2007,-0.70222,0.043945
-0.69877,3.2578,-0.1083,-3.1993,-0.70217,0.04388
-0.69872,3.2549,-0.10665,-3.198,-0.70212,0.043816
-0.69867,3.2518,-0.10475,-3.1967,-0.70208,0.043752
-0.69862,3.2485,-0.1026,-3.1954,-0.70204,0.043688
-0.69857,3.2449,-0.10019,-3.1942,-0.702,0.043624
-0.69852,3.2411,-0.097527,-3.1929,-0.70196,0.04356
-0.69848,3.2371,-0.09461,-3.1917,-0.70192,0.043497
-0.69843,3.2328,-0.091437,-3.1906,-0.70188,0.043434
-0.69839,3.2284,-0.088008,-3.1894,-0.70184,0.04337
-0.69834,3.2236,-0.084321,-3.1883,-0.70181,0.043307
-0.6983,3.2187,-0.080375,-3.1872,-0.70177,0.043244
-0.69825,3.2135,-0.076171,-3.1861,-0.70173,0.04318
-0.6982,3.2081,-0.071706,-3.1851,-0.70169,0.043117
-0.69816,3.2025,-0.066981,-3.1841,-0.70165,0.043053
-0.69811,3.1966,-0.061994,-3.1831,-0.70161,0.042989
-0.69806,3.1905,-0.056745,-3.1822,-0.70156,0.042924
-0.698,3.1842,-0.051234,-3.1813,-0.70152,0.042858
-0.69794,3.1776,-0.04546,-3.1804,-0.70147,0.042793
-0.69788,3.1708,-0.039423,-3.1795,-0.70141,0.042726
-0.69782,3.1638,-0.033123,-3.1787,-0.70136,0.042658
-0.69775,3.1565,-0.02656,-3.1779,-0.7013,0.04259
-0.69768,3.149,-0.019733,-3.1771,-0.70123,0.042521
-0.6976,3.1413,-0.012644,-3.1764,-0.70116,0.04245
-0.69752,3.1333,-0.0052939,-3.1756,-0.70109,0.042378
-0.69743,3.1251,0.0023175,-3.1749,-0.701,0.042305
-0.69733,3.1167,0.010189,-3.1743,-0.70091,0.042231
-0.69723,3.108,0.018318,-3.1736,-0.70082,0.042155
-0.69712,3.0991,0.026703,-3.173,-0.70071,0.042077
-0.697,3.09,0.035343,-3.1724,-0.7006,0.041997
-0.69686,3.0807,0.044235,-3.1719,-0.70048,0.041915
-0.69672,3.0711,0.053376,-3.1713,-0.70034,0.041831
-0.69657,3.0613,0.062762,-3.1707,-0.7002,0.041745
-0.69641,3.0513,0.07239,-3.1702,-0.70005,0.041657
-0.69624,3.041,0.082256,-3.1697,-0.69988,0.041566
-0.69605,3.0305,0.092355,-3.1692,-0.6997,0.041472
-0.69585,3.0198,0.10268,-3.1686,-0.69951,0.041375
-0.69564,3.0089,0.11323,-3.1681,-0.6993,0.041276
-0.69541,2.9978,0.124,-3.1676,-0.69908,0.041173
-0.69517,2.9864,0.13497,-3.1671,-0.69884,0.041067
-0.69491,2.9748,0.14615,-3.1665,-0.69859,0.040958
-0.69463,2.963,0.15752,-3.1659,-0.69832,0.040845
-0.69433,2.951,0.16908,-3.1653,-0.69803,0.040728
-0.69402,2.9388,0.18082,-3.1647,-0.69772,0.040608
-0.69368,2.9264,0.19273,-3.164,-0.6974,0.040483
-0.69333,2.9138,0.20479,-3.1633,-0.69705,0.040355
-0.69295,2.901,0.21701,-3.1625,-0.69668,0.040222
-0.69255,2.888,0.22936,-3.1616,-0.69629,0.040084
-0.69213,2.8748,0.24184,-3.1607,-0.69588,0.039942
-0.69169,2.8614,0.25443,-3.1597,-0.69544,0.039796
-0.69122,2.8479,0.26713,-3.1586,-0.69498,0.039644
-0.69072,2.8341,0.27991,-3.1574,-0.69449,0.039487
-0.6902,2.8202,0.29277,-3.1561,-0.69398,0.039326
-0.68965,2.8061,0.30569,-3.1547,-0.69343,0.039159
-0.68907,2.7918,0.31866,-3.1531,-0.69286,0.038986
-0.68846,2.7774,0.33167,-3.1514,-0.69226,0.038809
-0.68783,2.7628,0.3447,-3.1496,-0.69163,0.038625
-0.68716,2.7481,0.35773,-3.1476,-0.69097,0.038436
-0.68645,2.7332,0.37075,-3.1455,-0.69027,0.038241
-0.68572,2.7181,0.38375,-3.1431,-0.68955,0.03804
-0.68495,2.703,0.3967,-3.1406,-0.68878,0.037833
-0.68414,2.6877,0.4096,-3.1379,-0.68799,0.03762
-0.6833,2.6722,0.42243,-3.135,-0.68715,0.0374
-0.68242,2.6566,0.43517,-3.1318,-0.68628,0.037175
-0.6815,2.641,0.44781,-3.1284,-0.68537,0.036942
-0.68054,2.6251,0.46032,-3.1248,-0.68442,0.036704
